id,tweet,Covid,Npercebida2,Suscetibilidade3,Gravidade4,Beneficios5,Barreiras6,Dicas7,Eficacia8,Outras9,Ruido0,Alessandra,André
1338262133637836801,"E a dor no peito veio firme e forte, vamos de hospital de novo 🤡",,,,4,,,,,,,4,4
1343907450030878720,"@tammynhoca Estou com uma dor de cabeça que não passa que vai da infernal a dor chata que não passa, tem uns 3 dias mas o hospital do servidor e a rede credenciada só está agendando a partir do dia 04 🤡",,,3,,,6,,,,,36,3
1247513631920717825,"Acabei de acordar com a notícia que minha vó foi internada ontem sentindo falta de ar e fortes dores no peito Se algo acontecer, eu preciso de um fuzil pra acabar com a vida dos parente tudo que ficaram de visitinha pra minha véia ao invés de deixá-la quieta isolada",,,,4,,6,,,,,46,46
1247390197790248963,@heliobeltrao No sábado a paciente estava com uma mancha no pulmão e hoje a noite já se encontra com muita falta de ar e nada de internarem para fazer o tratamento.,,,,4,,6,,,,,46,24
1236304898167394305,"eu tô morta de cansaço depois de passar o dia ontem no hospital cuidando da mãe, e a noite mal dormida, agr finalmente tô em casa",,,,4,,,,,,,4,3
1294308744705331200,qual notícia sobre mim seria mais acreditavel 1 fui no mercado deu 39 de febre 2 tava grávida ganhei o neném era minha vó  3 fui presa 4 to grávida 5 fui internada depois de 5 dias sem fazer coco,,,,,,,,,,0,0,0
1279804878626447361,"Não aguento mais ficar em casa, depois de uma semana de dor de cabeça em hospital, tudo que eu queria era me divertir um pouquinho sem peso 🤦🏻‍♀️",,,,4,,,,8,,,48,36
1338977690804686848,"@TheDarknessPGDM Quando eu peguei e fui pro hospital a médica disse que tinha muito caso de internação assim. Aff, fiquei péssima e até hoje sinto falta de ar. Acho que se eu pego de novo, morro",,,,4,,,,8,,,48,4
1343724365687480320,"vish usar essa carteirada de que a pessoa é medica logo, o que ela faz é certo, é um problemao. cansei, CANSEI de ver medico em balada, festa, aglomeracao, inclusive medico com covid fznd td isso pq seria so ""uma gripe"" rsrssss. ontem mesmo postei print aqui de uma da usp no show",,,,,,6,,8,,,68,4
1249138185470390273,"Não é um sintoma comum, mas pode acontecer, o mais comum é uma tosse muito forte e frequente, febre, e por fim dificuldade de respirar, nesse último deve-se ir ao hospital sim",,,,4,,,7,,,,47,37
1263792951878180864,"@esquerdacorra @jairbolsonaro A avó de um amigo passou pelo mesmo drama em SP e teve um fim trágico. Levaram-la para o Hospital Publico e lhe foi negado o medicamento, depois de 2 dias sentiu falta de ar, foi para a emergência e entubada. Faleceu.  Parece que na rede privada, não acontece isso. URGENTE.",,,,4,,6,7,,9,,4679,6
1239162619816280065,"Aí o medico fala ""cuidado se sua tosse passar de seca pra com catarro"". Aí minha tosse vai lá e deixa de ser seca pra der com catarro",,,,4,,,7,,,,47,3
1255465596373946369,passei a noite ardendo em febre e vou ter q ir no hospital pra pegar uma porra de um atestado... Deus esteja comigo,,,3,,,6,,8,,,368,4
1234172947016945664,mamãe me arrastando para upa por que minha febre tá anormal não sabendo ela que eu sou o fogo em pessoa hahaha,,2,,,,,,,9,,29,24
1240690701383258113,Fora que por causa de tosse fui mandada pra casa e dps me pediram atestado. É ORDEM que não se pode ir nos hospitais e minha empresa me mandou. Por não poder ser atendimento no pronto atendimento precisei pagar uma consulta particular pra conseguir o atestado e não perder horas!,,2,,,,6,7,,,,267,36
1239630878604754944,"@MortiferaSP Bebel,um medico conversou conosco por 20 minutos e como ele ta cansando,tosse,dor de cabeça e febre,achou melhor leva_lo imediatamente a uma unidade medica. Minha filha o acompanhou porque eu estou em pânico.Só quem passa sabe o desespero ne?Obrigado viu",,,,4,5,,7,,,,457,4
1236079906339065861,"@rzndes a minha chegou no apice hj, a dor de cabeça FRITANDO COMO SE FOSSE RAVE E TRANSCEDENDO  to no medico",,,,4,5,,,,,,45,4
1339940428527841281,"@flvgrge Não é mentira, aqui no ES uma trans foi queimada pelo companheiro, também trans, está há duas semanas na UTI com 90 por cento do corpo queimado, deu pneumonia, adivinha o que o hospital fez ? Exame de Covid nela, deu negativo mas se tivesse dado positivo e ela morresse ?",,2,,,,,,,9,,29,3
1229657478893309952,"To com tanta diarreia que vou chegar no hospital e falar ""doto me coloca no soro pelo amor de Deus""",,,,4,5,,,,,,45,4
1298597223073304577,"como eu já tô de saco cheio de falar no pv com as pessoas que minha mãe tá internada, vou falar por aqui. Minha mãe internou DE NOVO, passando mal, vômito, sonolência. Está no CTI. Mas tá ""tudo bem"". Mais notícias eu vou falando...",,,,4,5,,,,,,45,46
1271537926606913536,"@CamargosTelma @allantercalivre Com certeza! Todos que iam aos hospitais era a mesma ladainha, "" voltem pra casa, façam repouso e se piorar ou sentir falta de ar volte"", e qdo voltavam era tarde, nada de exames, de segurar um pouco no hospital pra acompanhar os sintomas, nada.... Mto triste!",,2,,4,,6,,,,,246,46
1262233732414615552,@ShooterMarcelo @Elainemplc @Llucianealves @minsaude Como se a Febre continua não fosse o sintoma principal para você já correr pro hospital.,,2,,4,,6,,,,,246,4
1236318396263944195,A dipirona do sus tá resolvendo minha dor de cabeça lkkk,,2,,,5,,,,,,25,35
1324495457469583361,"Passar a noite no hospital é horrível,  dormir absolutamente nadaaaaaa.. fora o frio da cachorra que passei, tô exausta hoje é morrendo de dor de cabeça",,,,,,6,,,,,6,46
1246139494358802434,"@LanLind98 ta simmm, tem dias que não sente dor nem falta de ar, os medicamentos tão fazendo efeito total, ele realmente tá bem comendo direito tudo, só esperando outros exames pra começar o tratamento",,,,4,5,,,,,,45,35
1301569087911460864,"@Arimalol1 Po amigo, não colei pq fui no centro fazer exame de covid, infelizmente tô com falta de ar, mas melhoras pra tu, merece tudo de bom",,,,4,,,,8,,,48,4
1257751541664055296,Tenho pensado sobre isso todo dia. Os médicos tinham liberado p ela morrer em casa mas hoje soube que ela voltou pra UTI pq tava com uma febre proveniente de alguma infecção que não baixava de jeito nenhum. A mulher está morrendo numa cama de hospital sem apoio do próprio marido,,,,4,,6,,8,9,,4689,46
1239941154105327617,"@quasemiss Ontem, quanto tive febre alta e fui pro hospital (não era corona)",,,,4,5,,,8,,,458,3
1242953002488598530,o povo daqui tá com gripe e tá procurando o hospital dizendo que tá com o corona,,,3,,5,,,8,,,358,3
1246474211796885508,@_xxritaxx_ Fds ja n saio a bué so que tou com tosse a uma semana e tal e tomo os medicamentos e n passa,,2,3,,,6,,,,,236,36
1246201144566845440,"@RayssaCaie So devo procurar um medico se houver falta de ar, ou os si tomas q eu to tendo persistirem mais de 72 hrs.",,2,,,,,7,,,,27,37
1299192161120980993,"Mano... o cara mentiu na portaria que tava com dor no peito, desceu pro PS e disse que testou positivo pra COVID, lá no ps tbm estava uma moça com CA... fora os profissionais que atenderam esse cara (eu, 3 enfermeiros, 1 maqueiro, 1 médico) todos desparamentados e expostos, +",Sim,,3,,,6,,8,,,368,246
1240643389877620736,"Parece que quanto mais se adverte pras pessoas ficarem em casa mais elas vem pro hospital pq estao com dor de cabeça, aqui na UPA tem monte de gente esperando na triagem, consciência passou foi longe.",,2,3,,,6,,8,,,2368,2
1258134745747263488,"fui na farmacia hj e fiz um feira de remédio p gripe/garganta, to c medo da porra de ter pego covid tbm",,,3,,5,,,8,,,358,4
1233783677785690117,@oscarolvrr eu tomei tanto remédio pra garganta uma vez que fui parar no hospital não pela dor de garganta mas pq meu corpo ficou DORMENTE e eu pensei que tava tendo um avc,,2,,4,,,7,8,9,,24789,2
1338251631616516098,"@dlostskarsgard Sim, e o que tem que fazer é bastante repouso, até fazer coisa simples se levantar muito rápido fico com falta de ar. Olha  pra mim isso não é comum, ja que sou uma pessoa ativar, que se exercita corretamente. Mas logo melhora, importante que não necessitei ficar num hospital.",,,,4,5,,7,,,,457,3
1340710408924049410,@coelhadapaola Eu ja andei quando fui transferida para o hospital alvorada por uma pneumonia,,,,4,,,,,,,4,3
1243696507108409344,"@CaduSilva eu to meio sem paranoia… Sei que se tiver algo não vou ter atendimento mesmo, antes de começar tudo (dia 8), já tive sintomas (febre alta, tosse, cansaço) fui no hospital, o médico achava que era Corona e nem exame pude fazer, imagina agora.",Sim,2,,4,,6,,8,,,2468,36
1260936605411487744,"@consalles Que isso, cara. Se sentir muita falta de ar não hesite em ir ao hospital!",,,,4,,,7,,,,47,37
1237806211627655168,"Mainha mandou áudio ""raissa como ta a febre de marcos, foi no hospital?""  Aff é tudo pra mim viu 🥺♥️",,,,4,,6,,,,,46,4
1241936022155538437,"@renkurisu to cuidando ao máximo, controlando a febre, fazendo bombinha 3 vezes por dia, tomando a medicação certa. mas a fraqueza tá gigante",,,3,,5,,,8,,,358,3
1240286108514123779,"@delucca Pessoas voltando pra casa sem o exame, com sintomas fortes. Minha amiga está em casa, com febre, dores no corpo e falta de ar. Não aceitaram no hospital particular, mandaram ficar em casa de repouso.",,,,4,,6,,,,,46,36
1256968609676627969,Minha mãe acabou de ir para o hospital com dificuldade de respirar. Tô sem forças!!,,,,4,,,,8,,,48,4
